Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)

allocated memory by gem
-----------------------------------
  48373224  activesupport-4.2.0
   7139790  mime-types-3.1
   6004744  sass-3.2.19
   4537747  activerecord-4.2.0
   3917309  ruby-2.2.5/lib
   2531337  barometer-0.9.7
   2249951  actionpack-4.2.0
   1833835  unicode_utils-1.4.0
   1678181  addressable-2.5.0
   1583822  bundler-1.13.6
   1281952  devise-4.2.0
   1030622  active_model_serializers-0.10.2
   1024242  activeadmin-78324a83fa01
   1013521  formtastic-3.1.4
    998902  mail-2.6.4
    750697  pg-0.19.0
    580394  newrelic_rpm-3.17.1.326
    560553  jbuilder-2.6.0
    554148  aws-sdk-v1-1.66.0
    543666  sanitize-4.4.0
    533263  execjs-2.7.0
    450820  arbre-1.1.1
    448031  virtus-1.0.5
    415646  domain_name-0.5.20161021
    395456  mimemagic-0.3.2
    386314  crass-1.0.2
    334086  ransack-1.8.2
    270098  actionview-4.2.0
    268289  http-2.1.0
    248449  sass-rails-4.0.5
    214586  httpclient-2.8.2.4
    206386  activemodel-4.2.0
    194348  polyamorous-1.3.1
    159543  coercible-1.0.0
    140566  httparty-0.14.0
    139818  puma-3.6.0
    135833  responders-2.3.0
    135431  faraday-0.10.0
    133922  excon-0.54.0
    115947  axiom-types-0.1.1
    112626  multi_json-1.12.1
    112078  railties-4.2.0
     96295  inherited_resources-1.6.0
     96104  other
     90911  paperclip-0188bbf69a8e
     80316  koala-2.4.0
     74372  parse-ruby-client-0.3.0
     67519  coffee-rails-4.0.1
     63892  turbolinks-5.0.1
     52591  thor-0.19.1

allocated memory by file
-----------------------------------
  44298879  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb
   5578356  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb
   2233862  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb
   1900416  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb
   1873547  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb
   1833235  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb
   1791978  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb
   1660393  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb
   1565131  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb
   1057957  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb
    922728  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb
    798279  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb
    785881  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb
    778205  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb
    773639  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb
    624146  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb
    581292  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb
    522668  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb
    470765  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb
    457278  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb
    456344  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/registry.rb
    405552  /home/marc/.rvm/gems/ruby-2.2.5/gems/domain_name-0.5.20161021/lib/domain_name/etld_data.rb
    401729  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb
    392040  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb
    390325  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb
    383369  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb
